energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00115144,0.00173649,0.00255798,0.00368725,0.00518879,0.00715047,0.00963536,0.012686,0.0163278,0.0205646,0.0253283,0.030508,0.0359104,0.0413419,0.0465842,0.0513366,0.0553234,0.0582925,0.0599474,0.0603371,0.059296,0.0569708,0.0534286,0.0489752,0.0438101,0.0382732,0.0326805,0.0272558,0.0222047,0.0176583,0.013719,0.0104227,0.00773851,0.00561138,0.00397719,0.0027577,0.0018695,0.00123824,0.00080191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000865581,0.00131299,0.00194715,0.00282816,0.00401382,0.00558344,0.00760147,0.0101206,0.0131842,0.016822,0.0210078,0.02568,0.0307042,0.0359378,0.0412071,0.0462512,0.0508104,0.0546249,0.0573692,0.059021,0.0593401,0.0583806,0.056114,0.0527643,0.0484612,0.0435071,0.0382109,0.0328081,0.0275408,0.022588,0.0181151,0.0142192,0.0109173,0.00819367,0.00601628,0.00432542,0.00304316,0.00209368,0.00140969,0.000929624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000991766,0.00147994,0.00216475,0.00309654,0.00434507,0.00597211,0.008034,0.0105835,0.0136667,0.0172877,0.0214231,0.025988,0.0308867,0.0359914,0.0410879,0.045948,0.0503255,0.0538908,0.0565776,0.0580956,0.0584223,0.0574456,0.0553052,0.0520489,0.0479216,0.0431987,0.0381008,0.0328821,0.0277491,0.0229171,0.0185396,0.0146826,0.0113761,0.00863026,0.00641601,0.00467156,0.00332894,0.00232348,0.00158963,0.00106453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00112057,0.00165032,0.00237864,0.00336561,0.0046681,0.00634179,0.00844319,0.0110271,0.0141183,0.0177214,0.0217916,0.0262733,0.031081,0.0360486,0.040987,0.0456771,0.0498061,0.0532838,0.0557963,0.057263,0.0575063,0.0565862,0.0544719,0.0513372,0.0474064,0.0428641,0.0379523,0.0328832,0.0279032,0.0232109,0.0189156,0.0150924,0.0117996,0.0090471,0.00679886,0.00500419,0.00361034,0.00255513,0.00177136,0.00120467,0.00080247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844001,0.00125147,0.00181728,0.00259236,0.00362747,0.00497509,0.00669142,0.00883461,0.0114424,0.0145393,0.0181105,0.0221336,0.0265594,0.0312677,0.0361102,0.0409029,0.0453633,0.0493943,0.0526795,0.0551017,0.0564352,0.0566736,0.0557159,0.0536615,0.0506748,0.0468884,0.042513,0.0377453,0.0328431,0.0280334,0.0234582,0.0192316,0.0154597,0.012196,0.00943653,0.00715602,0.00532287,0.00388651,0.00278162,0.00195435,0.00134584,0.000909713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000943302,0.00138002,0.00198452,0.00280108,0.00387749,0.00526698,0.00702734,0.00920339,0.0118321,0.0149213,0.0184736,0.0224702,0.0268311,0.031448,0.0361746,0.0407668,0.0451333,0.0489718,0.0521456,0.0544024,0.0556843,0.0558308,0.0548753,0.0529155,0.0500266,0.0463732,0.0421196,0.0375152,0.0327981,0.0281281,0.0236484,0.0195071,0.0158009,0.0125607,0.00979208,0.00749232,0.00563077,0.00415056,0.00300522,0.00213403,0.00148837,0.00101799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00104104,0.0015091,0.00214838,0.00300124,0.00411635,0.00554861,0.00734557,0.00955129,0.0121891,0.0152798,0.0188285,0.0227893,0.0270901,0.0316216,0.0361817,0.0406934,0.0448804,0.0486017,0.0515961,0.0537691,0.0549187,0.0550178,0.0541047,0.0521934,0.0493956,0.04583,0.0417213,0.0373012,0.0327325,0.0281738,0.0238057,0.0197631,0.0161105,0.0128866,0.0101224,0.00781407,0.00591973,0.00440756,0.00322024,0.00231208,0.00162885,0.00112755,0.000765755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000779655,0.00113933,0.00163588,0.00230603,0.00319316,0.00434764,0.00581662,0.00764718,0.00987233,0.0125255,0.0156292,0.0191651,0.0230924,0.0273361,0.0317361,0.036234,0.0405877,0.0446633,0.0482052,0.0510986,0.0531136,0.0541778,0.0542748,0.0533634,0.0514986,0.0487474,0.0452974,0.0413589,0.0370827,0.0326289,0.0281981,0.0239547,0.0199921,0.0163802,0.013186,0.010437,0.00811114,0.00619835,0.00465029,0.00343027,0.00248402,0.00176839,0.00123569,0.000848692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000853423,0.00123591,0.001758,0.00245747,0.00337932,0.00456826,0.00607131,0.00792676,0.0101756,0.0128526,0.0159606,0.0194844,0.0233791,0.0275243,0.0318819,0.036248,0.040504,0.0444113,0.0478471,0.050571,0.0524753,0.0535013,0.0535603,0.0526529,0.050793,0.0481218,0.0448179,0.0410077,0.0368384,0.0325177,0.0282285,0.0240851,0.0201836,0.0166256,0.0134715,0.0107226,0.00839585,0.0064571,0.0048848,0.00362938,0.00265222,0.00190324,0.00134301,0.000931177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000925927,0.00132904,0.00187549,0.00260459,0.0035573,0.00477845,0.00630836,0.00819162,0.0104705,0.0131634,0.0162751,0.0197862,0.0236114,0.0277331,0.0319862,0.0362726,0.0403788,0.0441846,0.0474511,0.0500504,0.0518925,0.0528497,0.052876,0.0519344,0.050117,0.0475622,0.0443628,0.040642,0.0366008,0.0324289,0.0282517,0.0241835,0.0203564,0.0168625,0.0137265,0.0109966,0.00865643,0.00670554,0.00510366,0.00382206,0.00281188,0.00203504,0.00144776,0.00101155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000995766,0.00141859,0.0019896,0.00274529,0.00372697,0.00497446,0.00653309,0.00844878,0.0107506,0.0134581,0.0165721,0.0200378,0.0238562,0.0278996,0.0320927,0.0362518,0.0402676,0.0439136,0.0470531,0.049576,0.0513282,0.0522245,0.0521835,0.0512486,0.0495156,0.047037,0.043903,0.0402966,0.0364021,0.0323455,0.0282503,0.0242716,0.0205292,0.0170695,0.013973,0.0112435,0.00890607,0.00693398,0.00531377,0.00400192,0.00296599,0.00216159,0.00154778,0.00109048,0.000754768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106281,0.00150546,0.00209865,0.00287939,0.00388529,0.00516028,0.00675101,0.00869302,0.011016,0.0137362,0.0168241,0.0202963,0.0240597,0.028062,0.0321518,0.0362357,0.0401078,0.0436323,0.0466902,0.0491118,0.0507837,0.0515874,0.0515232,0.0506417,0.0489552,0.0465144,0.0434749,0.0400052,0.0362215,0.0322465,0.0282491,0.0243708,0.0206754,0.0172742,0.0141916,0.0114809,0.00913224,0.00715237,0.00550687,0.00417388,0.00311188,0.00228023,0.00164455,0.0011656,0.000813023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788281,0.00112782,0.00158847,0.00220262,0.00300463,0.00403549,0.00534042,0.00695807,0.00892449,0.0112666,0.0139752,0.0170791,0.020516,0.024255,0.0281773,0.0322084,0.0361682,0.0399302,0.0433752,0.046329,0.0486599,0.0502226,0.0509791,0.0509404,0.0500777,0.048401,0.0460314,0.0431131,0.0397434,0.0360341,0.0321587,0.0282718,0.0244487,0.020828,0.0174524,0.0144047,0.0116933,0.00934905,0.00735042,0.00569067,0.004335,0.00324652,0.0023938,0.00173508,0.00123803,0.000868296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000836007,0.00118977,0.00166744,0.00229955,0.00312323,0.00418075,0.0055113,0.00715403,0.00914276,0.0114834,0.0142142,0.0172986,0.0207249,0.024405,0.0282848,0.032213,0.0360777,0.0397674,0.0431124,0.0459725,0.0481859,0.0496846,0.0504448,0.0504002,0.0495216,0.0478918,0.0456244,0.0427907,0.039483,0.0358691,0.0321082,0.0282796,0.0245435,0.0209569,0.017631,0.0145923,0.0118983,0.00954273,0.00753847,0.00586117,0.00448126,0.00337422,0.00249818,0.00182124,0.00130543,0.000921368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000881915,0.00124926,0.00174179,0.00239225,0.003239,0.00431984,0.00567449,0.00734034,0.00933423,0.0117005,0.0144234,0.0175078,0.020893,0.0245449,0.0283419,0.0321907,0.0359929,0.0395908,0.0428445,0.0455854,0.0477244,0.0492095,0.0499444,0.0498623,0.0490079,0.0474606,0.0452606,0.0424736,0.0392529,0.035753,0.0320494,0.0283162,0.0246197,0.0210956,0.0177871,0.0147785,0.0120806,0.00972914,0.00771353,0.00601526,0.00462075,0.00349102,0.00259769,0.00190095,0.0013701,0.000971877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00092691,0.00130646,0.00181436,0.0024845,0.00335198,0.00445514,0.00583242,0.00750765,0.00952838,0.011895,0.0146254,0.0176828,0.0210515,0.0246386,0.0283713,0.032168,0.0358882,0.0394004,0.0425377,0.0451988,0.0473119,0.0487571,0.0494367,0.0493586,0.0485677,0.0470701,0.0449005,0.0421897,0.0390792,0.0356325,0.0320296,0.0283389,0.0247157,0.0212159,0.0179498,0.0149446,0.0122612,0.00990531,0.00787264,0.00616496,0.00474912,0.00360403,0.00269034,0.00197842,0.00143221,0.00102063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000971253,0.00136366,0.00188823,0.00257657,0.00346431,0.00458892,0.00597804,0.00767995,0.00970686,0.0120861,0.0148008,0.017851,0.0211705,0.024707,0.0283974,0.0321227,0.0357649,0.0391666,0.0422225,0.0448491,0.0469112,0.0482873,0.0489534,0.0489207,0.0481622,0.0466786,0.0445728,0.0419657,0.0389019,0.0355584,0.0319986,0.0283901,0.0247965,0.0213508,0.018095,0.0151151,0.012435,0.0100666,0.00803097,0.00630404,0.00487584,0.00371035,0.00278204,0.00205389,0.00149299,0.00106861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001017,0.00142357,0.00196411,0.00267071,0.00357844,0.00471633,0.00613129,0.00784352,0.0098865,0.0122589,0.0149736,0.017988,0.0212689,0.0247722,0.0284019,0.0320574,0.0355968,0.038918,0.0419332,0.0445008,0.0464833,0.0478309,0.0485251,0.0485083,0.0477476,0.0463141,0.0443033,0.0417349,0.0387742,0.0354726,0.032002,0.0284274,0.0248992,0.0214703,0.0182511,0.015283,0.0125956,0.0102321,0.00818021,0.00644514,0.00499712,0.00381838,0.00287335,0.0021294,0.00155414,0.00111629,0.000789643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000753896,0.00106637,0.00148702,0.00204402,0.00276917,0.00369101,0.00485362,0.00628182,0.0080124,0.0100556,0.0124339,0.0151242,0.0181106,0.0213666,0.0248195,0.0283879,0.0319495,0.0354111,0.0386874,0.041638,0.0441182,0.046059,0.0474183,0.0481124,0.0480774,0.0473521,0.046003,0.044021,0.041553,0.0386312,0.0354239,0.0319902,0.0284914,0.0249864,0.0216062,0.0184081,0.0154391,0.0127659,0.0103903,0.00833593,0.00658254,0.00512375,0.00392848,0.0029669,0.00220717,0.00161625,0.00116584,0.000829069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795362,0.00112036,0.00155597,0.00213024,0.00286996,0.00381541,0.00499336,0.00644163,0.00817818,0.010232,0.0125957,0.0152674,0.0182368,0.0214521,0.0248524,0.0283365,0.0318244,0.0352386,0.0384465,0.0413042,0.0437311,0.0456679,0.0470113,0.0476712,0.0476557,0.0470016,0.0456697,0.0437827,0.0413485,0.038524,0.0353553,0.032007,0.0285376,0.0250938,0.0217451,0.0185536,0.01561,0.0129304,0.0105601,0.00849026,0.00673014,0.00525602,0.0040441,0.00306572,0.00228809,0.00168252,0.00122,0.000871695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000841958,0.00118062,0.00163233,0.00222138,0.00298365,0.00394601,0.00514533,0.00660422,0.00835544,0.0104032,0.012757,0.0154191,0.0183572,0.0215291,0.0248553,0.0282712,0.0317109,0.035055,0.0381666,0.0409612,0.0433692,0.0452747,0.0465681,0.0472304,0.0472704,0.0466198,0.0453738,0.043513,0.0411757,0.0383894,0.0353137,0.0320003,0.0286047,0.0252035,0.02187,0.0187174,0.015775,0.0131109,0.0107298,0.00865954,0.00688692,0.00539736,0.0041685,0.00317031,0.00237611,0.00175648,0.00127972,0.000918957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000895536,0.00124935,0.00171594,0.00232667,0.0031071,0.0040919,0.00530577,0.00678291,0.00853571,0.0105815,0.0129326,0.0155728,0.0184765,0.021585,0.0248496,0.0282182,0.0315877,0.0348341,0.0378745,0.0406363,0.0429982,0.0448381,0.0461155,0.0468151,0.0468424,0.0462649,0.0450345,0.0432664,0.0409644,0.0382762,0.0352396,0.0320118,0.0286703,0.0252943,0.0220153,0.0188737,0.01596,0.0132925,0.0109201,0.00884253,0.0070576,0.00555242,0.00430265,0.00328651,0.00247655,0.00183975,0.00134736,0.000972821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000957933,0.00132656,0.00181404,0.0024438,0.00324749,0.00425009,0.00548532,0.00697072,0.00872867,0.0107786,0.013117,0.0157322,0.0185839,0.0216388,0.024859,0.0281596,0.0314325,0.034602,0.0375976,0.0402996,0.042581,0.0443862,0.0456804,0.046349,0.0464324,0.0458561,0.0447093,0.0429697,0.0407666,0.038119,0.0351777,0.0320146,0.0287086,0.0254037,0.0221477,0.0190509,0.016144,0.013498,0.0111268,0.00904301,0.00724625,0.00572077,0.00445301,0.00342042,0.0025907,0.00193501,0.00142523,0.00103443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00102967,0.00141845,0.00192554,0.00257916,0.00340326,0.00442988,0.00567916,0.00717619,0.00894491,0.0109909,0.0133139,0.0158888,0.018696,0.0217114,0.0248681,0.0280757,0.031269,0.0343841,0.0373085,0.0399168,0.042145,0.043945,0.0451884,0.0458922,0.045959,0.0454519,0.0443221,0.0426767,0.0405118,0.037965,0.0350967,0.0319784,0.0287603,0.0254917,0.0222989,0.0192223,0.0163535,0.0137209,0.0113533,0.00926499,0.00745129,0.00591021,0.00462723,0.00357337,0.00272198,0.00204529,0.00151484,0.00110758,0.000798214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
