energy(#nue_O16_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000824333,0.00103675,0.00129361,0.00160162,0.00196797,0.00240023,0.00290377,0.00349062,0.00416688,0.00493638,0.00580778,0.00679228,0.00789077,0.00909879,0.010421,0.011864,0.0134155,0.0150415,0.0167723,0.0185557,0.0203966,0.0222216,0.0240654,0.0258662,0.02759,0.0291573,0.0306183,0.031901,0.0329762,0.0338194,0.0344112,0.0347123,0.0347685,0.0345548,0.0340783,0.0333263,0.032369,0.0311803,0.0298122,0.0283165,0.0267008,0.0249962,0.0232157,0.0214086,0.0196163,0.0178472,0.0161231,0.0144628,0.0128714,0.0113823,0.00999382,0.00871195,0.00752813,0.00646769,0.00551629,0.00466694,0.00392209,0.00326934,0.00270703,0.0022231,0.00181334,0.00146807,0.00117872,0.000940012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000845792,0.00106103,0.00132084,0.00163193,0.00200151,0.0024351,0.00294398,0.00353466,0.00421191,0.00498476,0.00586463,0.00685432,0.00795192,0.00916372,0.0104978,0.0119455,0.0134787,0.0151264,0.0168438,0.0186364,0.0204386,0.0222829,0.0241124,0.0258949,0.0275547,0.0291369,0.0305708,0.0318254,0.0328727,0.0336897,0.0342322,0.0345398,0.0345822,0.0343605,0.033856,0.033134,0.0321624,0.0309894,0.0296647,0.0281924,0.0266022,0.0249052,0.023152,0.0213864,0.0196173,0.0178687,0.0161623,0.0145048,0.0129353,0.0114543,0.010071,0.00877784,0.00760722,0.00654526,0.00558649,0.0047368,0.00398396,0.00332862,0.0027585,0.00227073,0.00185537,0.00150357,0.00121033,0.000967029,0.000766297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000860419,0.00107743,0.00133911,0.00165223,0.00202231,0.00245983,0.0029715,0.00356276,0.00424278,0.00502302,0.00590782,0.00689756,0.00799972,0.00922363,0.010564,0.0119981,0.0135538,0.015193,0.0169227,0.0186845,0.0205089,0.0223446,0.0241618,0.0258889,0.0275666,0.0291267,0.0305366,0.0317663,0.0327892,0.0335577,0.0341053,0.0343969,0.034428,0.0341738,0.0336942,0.0329515,0.0319894,0.0308545,0.0295473,0.028095,0.0265062,0.0248322,0.023118,0.0213727,0.019622,0.0178896,0.0161837,0.0145489,0.0129876,0.0115123,0.0101164,0.00883965,0.00766874,0.00660009,0.00564321,0.00478635,0.00403297,0.00337073,0.00279852,0.00230634,0.00188525,0.00153081,0.00123381,0.000986326,0.000782644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000869644,0.00108767,0.00135049,0.00166351,0.00203634,0.00247574,0.00298754,0.00358088,0.00426708,0.00505163,0.00593686,0.00693117,0.00804478,0.00927549,0.0106056,0.0120617,0.0136123,0.0152655,0.0169703,0.0187556,0.0205759,0.0224041,0.0241733,0.0259206,0.0275806,0.0291206,0.030509,0.0317167,0.0326934,0.0334667,0.0339976,0.0342762,0.034272,0.0340394,0.0335349,0.0327973,0.0318693,0.0307474,0.0294559,0.0279999,0.0264303,0.0247932,0.0230966,0.0213675,0.0196313,0.0178968,0.0162141,0.0145872,0.0130315,0.0115417,0.0101648,0.00888843,0.00771082,0.00664566,0.00568193,0.00482623,0.00406644,0.0034036,0.00282794,0.00233058,0.001908,0.00155055,0.00124982,0.000999991,0.000794805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000875052,0.00109364,0.00135601,0.00167091,0.00204496,0.00248416,0.00299744,0.00359581,0.00428563,0.00507067,0.00596003,0.0069647,0.00808498,0.00930768,0.0106584,0.0121115,0.0136764,0.0153093,0.0170378,0.018822,0.0206379,0.0224243,0.0242148,0.0259481,0.0275916,0.0291131,0.0304819,0.0316459,0.0326275,0.0333843,0.0339017,0.0341439,0.0341593,0.033899,0.0333965,0.0326903,0.0317722,0.030663,0.0293638,0.0279242,0.0263902,0.0247686,0.0230866,0.0213706,0.0196298,0.0179191,0.0162438,0.0146223,0.0130497,0.0115812,0.0102049,0.00892126,0.00774847,0.00667628,0.00571503,0.00485297,0.00409377,0.00342812,0.00284748,0.00234961,0.00192457,0.00156364,0.00126107,0.00101033,0.000803518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000878339,0.00109639,0.00136011,0.00167584,0.00204956,0.00248985,0.00300724,0.00360863,0.0042989,0.00508761,0.0059861,0.00699697,0.00811084,0.00935225,0.0107012,0.0121681,0.0137161,0.0153717,0.0171006,0.0188825,0.0206617,0.0224694,0.0242485,0.0259677,0.0275949,0.0290988,0.0304263,0.0315953,0.0325608,0.0333039,0.0337844,0.0340447,0.0340307,0.0337704,0.0332977,0.0325994,0.031692,0.0305724,0.0292879,0.0278835,0.026364,0.024756,0.0230864,0.021364,0.019648,0.0179444,0.0162745,0.0146335,0.0130847,0.011617,0.0102327,0.00895499,0.00777463,0.00670605,0.00573803,0.00487748,0.00411578,0.00344499,0.0028646,0.00236455,0.001936,0.0015735,0.00127046,0.00101829,0.000810211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000880522,0.0010997,0.00136415,0.00167967,0.00205438,0.00249818,0.00301825,0.00362021,0.00431379,0.00511055,0.00601474,0.00702042,0.00815106,0.00939151,0.0107532,0.0122058,0.0137746,0.0154313,0.017159,0.018908,0.0207074,0.022505,0.0242713,0.0259755,0.0275861,0.0290504,0.0303824,0.0315353,0.0324868,0.0331927,0.0336898,0.0339197,0.0339042,0.0336724,0.0332064,0.0325177,0.0315983,0.0304925,0.0292437,0.0278535,0.0263477,0.0247524,0.0230754,0.0213795,0.0196712,0.0179736,0.0162821,0.0146679,0.0131203,0.0116438,0.0102668,0.00898083,0.00780508,0.00672912,0.00576345,0.00490043,0.00413308,0.00346306,0.00288046,0.00237653,0.00194642,0.00158368,0.00127915,0.00102565,0.00081641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000884771,0.00110482,0.00136942,0.00168611,0.00206409,0.00251054,0.00303151,0.00363671,0.00433761,0.00513973,0.00603999,0.00706061,0.00819084,0.00944289,0.0107923,0.0122636,0.0138337,0.0154894,0.0171871,0.0189541,0.0207438,0.022529,0.0242806,0.0259681,0.0275403,0.0290074,0.0303225,0.0314602,0.0323739,0.0330945,0.03356,0.0337866,0.0337984,0.0335723,0.033115,0.0324133,0.0315076,0.0304386,0.0292046,0.0278292,0.0263373,0.0247348,0.023087,0.0214003,0.0196994,0.017979,0.016318,0.0147061,0.0131495,0.011682,0.0102963,0.00901624,0.0078325,0.00675964,0.00579148,0.00492206,0.00415585,0.00348335,0.00289616,0.00239038,0.00196001,0.00159544,0.00128925,0.00103426,0.000823691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000892303,0.00111307,0.00137926,0.00169933,0.00208026,0.00252825,0.00305276,0.00366495,0.00437122,0.00517075,0.00608458,0.00710552,0.00824637,0.00948798,0.0108541,0.0123265,0.0138954,0.0155235,0.0172365,0.0189935,0.0207703,0.02254,0.024274,0.025923,0.0274951,0.0289435,0.0302413,0.0313399,0.032265,0.0329522,0.0334122,0.0336639,0.0336798,0.0334615,0.0329904,0.0323023,0.0314347,0.0303819,0.0291644,0.0278051,0.0263071,0.0247375,0.0231017,0.021425,0.0197012,0.0180162,0.0163597,0.0147394,0.0131945,0.0117184,0.0103405,0.00905215,0.00787276,0.00679755,0.00582216,0.00495428,0.00418517,0.00350708,0.00291748,0.00241119,0.0019783,0.0016114,0.00130304,0.00104609,0.000833752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000904444,0.00112744,0.00139744,0.00172105,0.00210445,0.00255662,0.00308826,0.0037063,0.00441162,0.00522392,0.00613906,0.00717013,0.00830254,0.00955916,0.0109263,0.0123973,0.0139407,0.0155813,0.0172836,0.0190266,0.0207863,0.0225367,0.0242312,0.0258762,0.0274265,0.0288543,0.0301102,0.0312157,0.0321045,0.0327826,0.0332642,0.0335176,0.0335395,0.0333059,0.0328481,0.032199,0.0313489,0.0303146,0.0291159,0.0277525,0.0262922,0.0247384,0.0231167,0.0214184,0.0197363,0.0180593,0.0163963,0.0147916,0.0132394,0.0117742,0.0103885,0.00910652,0.00792532,0.00684238,0.00586919,0.00499807,0.00422224,0.00354104,0.00295049,0.00244071,0.00200446,0.00163436,0.00132302,0.00106331,0.000847818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000923561,0.00115096,0.00142529,0.00175248,0.00214095,0.00260081,0.00313912,0.00375808,0.00447596,0.00529101,0.00621628,0.00724117,0.00838754,0.00964563,0.0110116,0.0124593,0.0140127,0.0156418,0.017329,0.0190535,0.0207917,0.0225011,0.0241871,0.0258065,0.0273318,0.0287142,0.029971,0.031036,0.0319108,0.0326053,0.0330845,0.0333407,0.0333448,0.0331229,0.0327037,0.0320727,0.0312427,0.0302296,0.0290293,0.0277086,0.0262686,0.0247338,0.0230928,0.0214439,0.0197747,0.0180947,0.0164528,0.0148434,0.0133065,0.0118351,0.0104589,0.00917675,0.00798802,0.00690864,0.00593231,0.00505353,0.00427404,0.00359155,0.00299643,0.00248206,0.00204132,0.00166687,0.00135142,0.00108706,0.000868859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000759362,0.000950897,0.0011833,0.00146215,0.00179527,0.002192,0.00265939,0.00320045,0.00383207,0.00455427,0.00537989,0.0063015,0.00733999,0.00848872,0.00974644,0.0110919,0.0125482,0.0140903,0.0157041,0.0173721,0.0190737,0.0207705,0.0224675,0.0241245,0.025715,0.0271915,0.0285686,0.0297805,0.0308259,0.0317109,0.0323979,0.0328751,0.0331096,0.033122,0.0329366,0.0325343,0.0319233,0.0311156,0.030102,0.0289481,0.0276515,0.0262348,0.0246832,0.0230992,0.0214684,0.0198002,0.0181475,0.0165044,0.0149159,0.0133755,0.0119179,0.0105442,0.00925566,0.00807296,0.00699145,0.0060072,0.00512482,0.00434423,0.00365645,0.00305578,0.00253574,0.00208935,0.00170941,0.00138767,0.00111941,0.000896671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000788542,0.000985497,0.00122309,0.00150847,0.00185022,0.00225516,0.00272682,0.00328068,0.00391807,0.00465143,0.00547585,0.00641111,0.00745331,0.00860314,0.00984363,0.0111972,0.0126433,0.0141711,0.0157661,0.0174113,0.0190722,0.0207541,0.0224202,0.0240456,0.0255849,0.0270508,0.0283792,0.0295663,0.0306153,0.031487,0.0321665,0.0326174,0.0328553,0.0329002,0.0327287,0.0323444,0.0317547,0.0309458,0.0299804,0.0288527,0.0275824,0.0261503,0.024662,0.0231008,0.0214746,0.0198399,0.0181897,0.0165735,0.0149848,0.0134634,0.0120121,0.0106339,0.00935499,0.00817208,0.00708325,0.0060963,0.00521397,0.00442812,0.0037344,0.00312737,0.00260074,0.00214773,0.00175997,0.00143327,0.00115912,0.000930925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000823753,0.00102629,0.00127075,0.00156496,0.00191537,0.00232577,0.0028103,0.00337116,0.00402026,0.00475468,0.00559298,0.00653351,0.00757843,0.00871457,0.00996335,0.0113086,0.0127421,0.0142526,0.0158261,0.0174324,0.0190773,0.0207276,0.0223606,0.0239339,0.0254584,0.0268728,0.0281717,0.0293562,0.0303864,0.0312449,0.0318929,0.0323416,0.0326066,0.0326609,0.0325037,0.0321379,0.0315449,0.0307838,0.0298448,0.0287445,0.0274588,0.026095,0.0246332,0.0230795,0.0214925,0.0198638,0.0182466,0.0166337,0.0150697,0.0135588,0.0121057,0.0107418,0.00946552,0.00827679,0.00718719,0.00620242,0.00531564,0.0045242,0.00382406,0.00321004,0.00267609,0.00221399,0.00182049,0.0014867,0.00120582,0.000971332,0.000776506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000864159,0.0010737,0.00132699,0.00163007,0.00198681,0.00241002,0.0029025,0.00347551,0.00412763,0.00487625,0.00572129,0.00666621,0.0077009,0.00884596,0.0100887,0.0114236,0.0128421,0.0143331,0.0158706,0.0174609,0.0190748,0.0206919,0.0222731,0.0238284,0.0252999,0.0266813,0.0279721,0.0291329,0.0301444,0.0309663,0.0316061,0.0320757,0.0323447,0.0324084,0.0322655,0.0318926,0.0313452,0.0306091,0.0296971,0.0285801,0.0273656,0.0260305,0.0245781,0.0230682,0.02149,0.0198999,0.0182893,0.0167071,0.0151582,0.0136488,0.0122153,0.0108577,0.00957785,0.00839114,0.00730682,0.00631932,0.00542813,0.00463098,0.00392413,0.00330267,0.00275876,0.0022906,0.00188908,0.00154746,0.00125911,0.00101682,0.000816251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000910004,0.00112819,0.00139034,0.00170029,0.0020696,0.00250141,0.00300626,0.00358388,0.00425041,0.00500702,0.00585804,0.00679602,0.00784049,0.00898196,0.0102169,0.0115394,0.012941,0.0143997,0.0159221,0.0174832,0.0190649,0.0206319,0.0221934,0.0236955,0.0251317,0.0265007,0.0277639,0.0289013,0.0298719,0.0306799,0.0313341,0.0318018,0.0320747,0.0321475,0.0319927,0.0316616,0.0311359,0.0304244,0.029493,0.0284483,0.0272631,0.0259378,0.0245323,0.023033,0.0214982,0.0199175,0.0183431,0.0167804,0.0152363,0.013752,0.0123291,0.0109707,0.00969647,0.00851913,0.0074346,0.00644479,0.00554946,0.00474665,0.00403297,0.00340125,0.00285158,0.00237491,0.00196484,0.00161483,0.00131739,0.00106844,0.000860152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000773614,0.000961721,0.00118857,0.00145784,0.00177995,0.00215821,0.00260239,0.00311306,0.00370513,0.00438066,0.00514464,0.00599165,0.00694027,0.00798353,0.00911981,0.0103453,0.0116539,0.0130271,0.0144725,0.0159683,0.0174992,0.0190335,0.0205803,0.0220898,0.0235557,0.0249764,0.0263151,0.0275513,0.0286442,0.0295959,0.030412,0.0310587,0.0315244,0.0318007,0.0318564,0.0317383,0.0314245,0.0309198,0.0301849,0.0293248,0.0283083,0.0271319,0.0258551,0.0244607,0.0230082,0.0214846,0.0199446,0.0183937,0.0168388,0.0153254,0.0138561,0.0124355,0.0110868,0.00982665,0.00865242,0.00756845,0.00657682,0.00567767,0.00486945,0.00414586,0.0035094,0.00295132,0.00246586,0.00204688,0.00168677,0.00138202,0.00112412,0.000909113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000821894,0.0010183,0.00125228,0.00153319,0.00186434,0.00225476,0.0027056,0.00323057,0.00383238,0.00451634,0.0052788,0.00613724,0.00708683,0.00812743,0.00925712,0.0104718,0.0117562,0.0131184,0.0145401,0.0160085,0.0174956,0.0190103,0.0205074,0.0219809,0.0234296,0.0248184,0.0261275,0.0273171,0.0283871,0.0293413,0.0301448,0.030784,0.0312474,0.0315011,0.0315876,0.0314816,0.0311841,0.0306511,0.029985,0.0291506,0.0281403,0.0270123,0.0257457,0.0244,0.0229593,0.02148,0.0199666,0.0184258,0.0169067,0.0154124,0.0139486,0.0125419,0.0112124,0.00995919,0.00878892,0.0077062,0.00671345,0.00581105,0.00499389,0.00426738,0.00362327,0.00305675,0.00256239,0.00213264,0.00176498,0.00145029,0.00118502,0.000962115,0.000775571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874104,0.00107747,0.00132242,0.00161221,0.00195512,0.00235269,0.00281749,0.00335263,0.0039636,0.00464811,0.00542258,0.00628387,0.00723315,0.00826983,0.00939166,0.0105862,0.0118621,0.0132041,0.0146017,0.0160304,0.0174993,0.0189675,0.02043,0.0218857,0.0233022,0.0246604,0.025922,0.0270856,0.0281536,0.0290909,0.029882,0.0305136,0.0309494,0.0312279,0.0313209,0.0312259,0.0308948,0.0304265,0.0297822,0.0289503,0.0279868,0.0268668,0.0256492,0.0243145,0.0229202,0.0214693,0.0199674,0.0184667,0.0169703,0.0154841,0.0140382,0.0126559,0.0113374,0.010092,0.00892657,0.00784589,0.00685263,0.005943,0.00512554,0.00439281,0.00374128,0.00316646,0.00266116,0.00222417,0.00184591,0.00152357,0.00124967,0.00101783,0.000824431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000928104,0.00114166,0.00139515,0.0016961,0.00204633,0.0024573,0.00293237,0.00347707,0.00409019,0.00478703,0.0055659,0.00642886,0.00737659,0.00840821,0.00951387,0.0107025,0.0119617,0.0132831,0.0146455,0.0160582,0.0174846,0.0189206,0.0203657,0.0217902,0.0231762,0.0244872,0.0257212,0.0268795,0.0279274,0.0288484,0.0296276,0.0302271,0.0306819,0.0309615,0.03106,0.030926,0.0306545,0.0302033,0.0295569,0.0287686,0.0278096,0.0267372,0.0255285,0.0242408,0.0228754,0.0214361,0.0199774,0.0185019,0.0170155,0.0155507,0.0141341,0.0127666,0.0114598,0.0102229,0.0090631,0.00798524,0.00698686,0.00608017,0.0052586,0.00452016,0.00386157,0.00327619,0.00276456,0.00231677,0.00193108,0.00159974,0.00131613,0.00107696,0.000875862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
