energy(#numubar_e_smear)<
{0,199,0.0490712,0.0497102,0.0505553,0.0515718,0.0526345,0.053719,0.0546658,0.0554096,0.0558827,0.0560791,0.0559337,0.0555028,0.0548326,0.0539824,0.0530108,0.0519701,0.0509014,0.0498349,0.0487903,0.0477786,0.0467798,0.0458435,0.0449439,0.0440544,0.043217,0.0424063,0.0416196,0.0408551,0.0401113,0.039387,0.0386806,0.0379906,0.0372953,0.0366331,0.0359858,0.0353536,0.0347366,0.034135,0.0335489,0.0329609,0.0324051,0.0318645,0.0313387,0.0308116,0.030314,0.0298304,0.0293603,0.0288885,0.0284441,0.0280123,0.0275927,0.0271848,0.0267883,0.0264028,0.0260263,0.0256605,0.0253052,0.02496,0.0246244,0.0242982,0.0239809,0.0236723,0.023372,0.0230796,0.0227833,0.0225058,0.0222352,0.0219712,0.0217136,0.021462,0.0212161,0.0209759,0.0207303,0.0205003,0.0202752,0.0200548,0.0198389,0.0196176,0.0194104,0.0192074,0.0190085,0.0188136,0.0186227,0.0184357,0.0182525,0.018073,0.0178972,0.0177249,0.0175561,0.0173906,0.0172285,0.0170695,0.0169135,0.0167605,0.0166103,0.0164628,0.016318,0.0161757,0.0160359,0.0158984,0.0157633,0.0156223,0.0154915,0.0153628,0.0152361,0.0151114,0.0149887,0.014868,0.0147491,0.0146321,0.0145169,0.0144035,0.0142919,0.014182,0.0140739,0.0139674,0.0138626,0.0137594,0.0136577,0.0135507,0.013452,0.0133548,0.0132589,0.0131643,0.013071,0.012979,0.0128883,0.0127987,0.0127104,0.0126232,0.0125372,0.0124524,0.0123687,0.0122862,0.0122048,0.0121244,0.0120452,0.011967,0.0118898,0.0118137,0.0117385,0.0116643,0.011591,0.0115187,0.0114472,0.0113766,0.0113069,0.0112379,0.0111642,0.0110968,0.0110302,0.0109644,0.0108993,0.0108349,0.0107712,0.0107081,0.0106457,0.010584,0.0105228,0.0104623,0.0104024,0.010343,0.0102842,0.0102259,0.0101681,0.0101108,0.010054,0.00999756,0.00994157,0.00988596,0.00983071,0.00977579,0.00972118,0.00966682,0.00961271,0.00955398,0.00950024,0.00944663,0.00939795,0.00934977,0.00930208,0.00925488,0.00920815,0.00916189,0.00911609,0.00907076,0.00902585,0.0089814,0.00893738,0.00889379,0.00885062,0.00880787,0.00876552,0.00872359,0.00868205,0.0086409,0.00860014,0.00855976,0.00851976,0.00848013}:
{0,199,0.0481218,0.0494716,0.0510155,0.0527575,0.0545659,0.0564037,0.0580863,0.0595233,0.0606212,0.0613562,0.0616458,0.0615465,0.0611112,0.0604121,0.0595236,0.0585135,0.0574358,0.0563312,0.0552269,0.0541391,0.0530477,0.0520112,0.051002,0.0499915,0.0490291,0.0480879,0.0471663,0.0462642,0.0453815,0.0445186,0.0436748,0.0428499,0.0420203,0.0412305,0.0404604,0.039711,0.0389824,0.0382751,0.0375891,0.0369048,0.0362602,0.0356359,0.0350311,0.0344275,0.0338593,0.0333086,0.0327749,0.0322407,0.0317365,0.031248,0.0307744,0.0303148,0.0298687,0.0294356,0.029015,0.0286062,0.0282089,0.0278228,0.0274475,0.0270824,0.0267274,0.026382,0.0260457,0.0257184,0.0253867,0.0250759,0.0247728,0.0244772,0.0241886,0.0239067,0.0236313,0.0233622,0.0230872,0.0228295,0.0225773,0.0223304,0.0220887,0.0218408,0.0216087,0.0213814,0.0211586,0.0209404,0.0207266,0.0205172,0.0203121,0.0201111,0.0199142,0.0197214,0.0195324,0.0193472,0.0191657,0.0189877,0.0188131,0.0186419,0.0184738,0.0183088,0.0181468,0.0179876,0.0178311,0.0176773,0.0175261,0.0173686,0.0172222,0.0170783,0.0169366,0.0167972,0.0166601,0.016525,0.0163921,0.0162614,0.0161326,0.0160059,0.0158811,0.0157583,0.0156375,0.0155186,0.0154014,0.0152861,0.0151725,0.015053,0.0149428,0.0148342,0.0147271,0.0146215,0.0145173,0.0144146,0.0143132,0.0142132,0.0141146,0.0140173,0.0139213,0.0138266,0.0137333,0.0136411,0.0135503,0.0134606,0.0133722,0.013285,0.0131989,0.0131139,0.01303,0.0129473,0.0128655,0.0127848,0.0127051,0.0126264,0.0125486,0.0124717,0.0123895,0.0123144,0.0122401,0.0121667,0.0120941,0.0120223,0.0119513,0.011881,0.0118115,0.0117427,0.0116745,0.0116071,0.0115403,0.0114741,0.0114086,0.0113436,0.0112793,0.0112154,0.0111521,0.0110893,0.0110269,0.010965,0.0109034,0.0108423,0.0107815,0.0107209,0.0106607,0.0105953,0.0105355,0.0104758,0.0104216,0.010368,0.0103149,0.0102623,0.0102103,0.0101588,0.0101078,0.0100573,0.0100073,0.00995784,0.00990885,0.00986032,0.00981228,0.00976469,0.00971757,0.0096709,0.00962467,0.00957888,0.00953352,0.00948859,0.00944408,0.00939999}:
{0,199,0.0379641,0.0403299,0.0429206,0.0458068,0.0488682,0.0520463,0.0551295,0.0579753,0.0604323,0.0624216,0.0638161,0.0646475,0.0649634,0.0648481,0.0643978,0.0637056,0.062849,0.0618886,0.0608671,0.0598123,0.0587095,0.0576299,0.0565487,0.0554394,0.0543621,0.0532918,0.052232,0.0511866,0.0501595,0.049154,0.0481721,0.0472154,0.0462589,0.0453525,0.0444742,0.0436248,0.0428042,0.0420123,0.0412484,0.04049,0.0397783,0.0390891,0.0384239,0.0377618,0.0371399,0.0365381,0.0359554,0.0353723,0.0348244,0.0342929,0.0337772,0.0332763,0.0327899,0.0323172,0.0318579,0.0314113,0.0309771,0.0305549,0.0301442,0.0297447,0.0293559,0.0289776,0.0286092,0.0282505,0.0278868,0.027546,0.0272136,0.0268893,0.0265726,0.0262633,0.025961,0.0256656,0.0253636,0.0250806,0.0248037,0.0245325,0.0242669,0.0239946,0.0237396,0.0234897,0.023245,0.0230051,0.0227701,0.02254,0.0223145,0.0220935,0.0218771,0.0216651,0.0214573,0.0212536,0.0210541,0.0208583,0.0206664,0.0204781,0.0202933,0.0201118,0.0199336,0.0197585,0.0195864,0.0194173,0.019251,0.0190777,0.0189168,0.0187584,0.0186026,0.0184493,0.0182984,0.0181499,0.0180038,0.0178599,0.0177183,0.0175789,0.0174417,0.0173066,0.0171737,0.0170429,0.016914,0.0167872,0.0166623,0.0165309,0.0164096,0.0162901,0.0161723,0.0160562,0.0159416,0.0158286,0.0157172,0.0156072,0.0154987,0.0153917,0.0152861,0.015182,0.0150793,0.014978,0.0148781,0.0147795,0.0146822,0.0145863,0.0144916,0.0143982,0.0143059,0.0142149,0.014125,0.0140363,0.0139486,0.0138621,0.0137765,0.013692,0.0136016,0.013519,0.0134374,0.0133566,0.0132768,0.0131979,0.0131198,0.0130425,0.012966,0.0128904,0.0128155,0.0127413,0.0126679,0.0125951,0.0125231,0.0124517,0.0123809,0.0123107,0.0122411,0.012172,0.0121035,0.0120354,0.0119678,0.0119005,0.0118337,0.0117672,0.0117009,0.0116291,0.0115633,0.0114977,0.0114381,0.0113792,0.0113208,0.011263,0.0112059,0.0111493,0.0110932,0.0110377,0.0109828,0.0109284,0.0108746,0.0108212,0.0107684,0.0107161,0.0106643,0.010613,0.0105622,0.0105119,0.0104621,0.0104127,0.0103638,0.0103153}:
{0,199,0.016133,0.0185035,0.0212618,0.0245451,0.0283255,0.0325685,0.0370967,0.0417162,0.0461832,0.0502851,0.053774,0.0565573,0.0586038,0.0599613,0.0607254,0.0610102,0.060924,0.0605596,0.0599888,0.0592649,0.0583951,0.0574692,0.0564798,0.0554164,0.054353,0.0532772,0.0522023,0.0511399,0.0500987,0.0490853,0.0481027,0.0471526,0.0462094,0.0453216,0.044466,0.0436395,0.0428445,0.0420791,0.0413417,0.0406091,0.0399219,0.0392579,0.0386156,0.0379741,0.0373708,0.0367858,0.0362183,0.0356489,0.0351133,0.0345931,0.0340875,0.0335958,0.0331176,0.0326524,0.0321997,0.0317591,0.0313303,0.0309129,0.0305065,0.0301108,0.0297254,0.02935,0.0289842,0.0286278,0.0282659,0.0279268,0.0275958,0.0272727,0.026957,0.0266484,0.0263467,0.0260516,0.0257496,0.0254667,0.0251897,0.0249183,0.0246523,0.0243794,0.0241238,0.0238733,0.0236278,0.0233872,0.0231513,0.0229202,0.0226937,0.0224717,0.0222541,0.022041,0.021832,0.0216271,0.0214263,0.0212293,0.021036,0.0208463,0.0206601,0.0204773,0.0202977,0.0201212,0.0199477,0.0197771,0.0196093,0.0194344,0.0192719,0.0191121,0.0189548,0.0187999,0.0186475,0.0184975,0.0183498,0.0182044,0.0180612,0.0179203,0.0177816,0.017645,0.0175105,0.0173782,0.0172478,0.0171194,0.016993,0.0168599,0.0167372,0.0166162,0.0164969,0.0163793,0.0162632,0.0161488,0.0160358,0.0159244,0.0158145,0.015706,0.015599,0.0154934,0.0153893,0.0152865,0.0151852,0.0150852,0.0149866,0.0148892,0.0147932,0.0146984,0.0146048,0.0145124,0.0144212,0.0143311,0.0142421,0.0141542,0.0140674,0.0139815,0.0138897,0.0138058,0.0137229,0.0136409,0.0135598,0.0134796,0.0134003,0.0133218,0.0132441,0.0131672,0.0130911,0.0130157,0.012941,0.0128671,0.0127938,0.0127212,0.0126493,0.0125779,0.0125071,0.0124369,0.0123672,0.0122979,0.0122291,0.0121607,0.0120927,0.012025,0.0119576,0.0118845,0.0118175,0.0117508,0.0116901,0.0116301,0.0115707,0.0115119,0.0114537,0.0113961,0.0113391,0.0112826,0.0112267,0.0111713,0.0111165,0.0110622,0.0110084,0.0109552,0.0109025,0.0108502,0.0107985,0.0107472,0.0106965,0.0106462,0.0105964,0.010547}:
{0,199,0.00217555,0.00291936,0.00396296,0.00545201,0.00751447,0.0102768,0.0137917,0.0180293,0.0228367,0.0279638,0.0330496,0.0377763,0.0418849,0.0452316,0.0477846,0.0495943,0.0507543,0.0513732,0.0515556,0.0513941,0.0509411,0.0503179,0.0495569,0.0486806,0.047779,0.0468586,0.0459411,0.0450414,0.0441682,0.0433258,0.0425146,0.0417312,0.040955,0.0402264,0.0395236,0.0388454,0.0381903,0.0375571,0.0369448,0.036333,0.0357584,0.0352013,0.0346607,0.0341181,0.0336073,0.0331105,0.0326274,0.0321406,0.0316824,0.0312363,0.0308018,0.0303784,0.0299657,0.0295635,0.0291715,0.0287893,0.0284166,0.0280533,0.0276991,0.0273537,0.0270168,0.0266883,0.0263678,0.026055,0.0257367,0.0254385,0.0251471,0.0248623,0.0245838,0.0243113,0.0240445,0.0237834,0.0235156,0.0232649,0.023019,0.022778,0.0225417,0.0222986,0.0220711,0.0218479,0.0216291,0.0214144,0.0212038,0.0209973,0.0207949,0.0205963,0.0204016,0.0202108,0.0200235,0.0198399,0.0196598,0.019483,0.0193095,0.0191392,0.0189719,0.0188075,0.0186459,0.0184871,0.0183309,0.0181773,0.0180261,0.0178682,0.0177218,0.0175775,0.0174356,0.0172958,0.0171581,0.0170226,0.0168891,0.0167576,0.0166281,0.0165006,0.016375,0.0162514,0.0161296,0.0160097,0.0158916,0.0157752,0.0156606,0.0155398,0.0154284,0.0153186,0.0152103,0.0151035,0.0149981,0.0148941,0.0147915,0.0146902,0.0145903,0.0144917,0.0143943,0.0142983,0.0142035,0.01411,0.0140177,0.0139267,0.0138369,0.0137482,0.0136607,0.0135743,0.013489,0.0134048,0.0133216,0.0132395,0.0131583,0.0130781,0.0129989,0.0129205,0.0128366,0.01276,0.0126843,0.0126094,0.0125354,0.0124621,0.0123896,0.0123178,0.0122468,0.0121765,0.0121069,0.012038,0.0119697,0.0119021,0.011835,0.0117686,0.0117027,0.0116374,0.0115726,0.0115082,0.0114444,0.0113809,0.0113179,0.0112552,0.0111929,0.0111308,0.011069,0.0110019,0.0109405,0.0108793,0.0108237,0.0107687,0.0107142,0.0106603,0.0106069,0.0105541,0.0105017,0.01045,0.0103986,0.0103478,0.0102975,0.0102477,0.0101983,0.0101494,0.010101,0.0100531,0.0100056,0.00995849,0.00991187,0.00986568,0.00981992,0.00977457}:
{0,199,0,0,0,0,0.000998075,0.0018055,0.0031209,0.00512184,0.00793938,0.0116005,0.015961,0.0207423,0.025576,0.0301032,0.0340498,0.0372575,0.0396765,0.0413399,0.0423323,0.0427656,0.0427384,0.0424132,0.0418739,0.0411848,0.0404531,0.0397023,0.0389586,0.0382361,0.0375406,0.0368709,0.0362295,0.0356132,0.0349995,0.0344232,0.0338658,0.0333264,0.0328038,0.0322973,0.031806,0.0313127,0.030849,0.0303983,0.0299597,0.0295175,0.0291009,0.0286948,0.0282989,0.0278982,0.027521,0.027153,0.0267938,0.0264431,0.0261006,0.0257663,0.0254398,0.025121,0.0248096,0.0245056,0.0242088,0.023919,0.023636,0.0233596,0.0230896,0.0228258,0.0225566,0.0223046,0.022058,0.0218167,0.0215806,0.0213492,0.0211226,0.0209006,0.0206722,0.0204586,0.0202489,0.0200432,0.0198413,0.0196331,0.0194384,0.0192473,0.0190598,0.0188757,0.018695,0.0185176,0.0183437,0.0181729,0.0180054,0.0178411,0.0176799,0.0175216,0.0173663,0.0172138,0.0170641,0.016917,0.0167724,0.0166303,0.0164906,0.0163532,0.016218,0.016085,0.015954,0.015817,0.0156899,0.0155648,0.0154416,0.0153203,0.0152007,0.0150829,0.0149669,0.0148525,0.0147399,0.0146289,0.0145196,0.014412,0.0143059,0.0142014,0.0140985,0.013997,0.0138971,0.0137915,0.0136944,0.0135985,0.013504,0.0134107,0.0133186,0.0132278,0.0131381,0.0130495,0.0129621,0.0128758,0.0127906,0.0127066,0.0126236,0.0125417,0.0124609,0.0123812,0.0123025,0.0122248,0.0121481,0.0120723,0.0119975,0.0119237,0.0118507,0.0117786,0.0117074,0.011637,0.0115674,0.0114986,0.0114248,0.0113576,0.0112911,0.0112253,0.0111602,0.0110957,0.011032,0.0109689,0.0109064,0.0108446,0.0107833,0.0107226,0.0106625,0.010603,0.010544,0.0104854,0.0104274,0.0103699,0.0103128,0.0102561,0.0101998,0.0101439,0.0100883,0.010033,0.00997801,0.00992326,0.00986873,0.00980945,0.00975526,0.00970117,0.00965214,0.00960359,0.00955552,0.00950794,0.00946083,0.00941417,0.00936796,0.00932224,0.00927691,0.00923204,0.0091876,0.00914356,0.00909997,0.00905677,0.00901399,0.00897161,0.00892962,0.00888801,0.0088468,0.00880595,0.00876549,0.00872539}:
{0,199,0,0,0,0,0,0,0.00075171,0.00149666,0.00275421,0.00469072,0.00739568,0.0108351,0.0148261,0.0190769,0.0232592,0.0270781,0.0303169,0.032855,0.0346623,0.0357836,0.0362979,0.0363706,0.036118,0.0356413,0.0350722,0.0344584,0.0338391,0.0332349,0.0326541,0.0320962,0.0315636,0.0310528,0.0305439,0.0300668,0.0296053,0.0291583,0.028725,0.0283045,0.0278962,0.0274848,0.0270982,0.0267219,0.026355,0.0259838,0.0256342,0.0252928,0.0249594,0.0246209,0.0243023,0.0239909,0.0236865,0.0233889,0.0230978,0.0228133,0.0225351,0.0222631,0.0219971,0.0217371,0.0214829,0.0212345,0.0209916,0.0207542,0.0205221,0.0202951,0.0200629,0.0198455,0.0196327,0.0194243,0.0192201,0.01902,0.0188238,0.0186313,0.0184331,0.0182476,0.0180655,0.0178866,0.017711,0.0175296,0.01736,0.0171934,0.0170298,0.0168692,0.0167114,0.0165565,0.0164044,0.0162551,0.0161085,0.0159647,0.0158234,0.0156848,0.0155486,0.0154149,0.0152835,0.0151543,0.0150274,0.0149026,0.0147798,0.014659,0.01454,0.014423,0.0143077,0.0141869,0.014075,0.0139648,0.0138561,0.0137491,0.0136436,0.0135397,0.0134372,0.0133363,0.0132368,0.0131387,0.0130421,0.012947,0.0128532,0.0127607,0.0126697,0.0125799,0.0124914,0.0123978,0.0123118,0.0122269,0.0121431,0.0120604,0.0119788,0.0118982,0.0118186,0.0117401,0.0116625,0.0115859,0.0115103,0.0114357,0.011362,0.0112892,0.0112175,0.0111466,0.0110766,0.0110075,0.0109393,0.010872,0.0108054,0.0107397,0.0106748,0.0106106,0.0105473,0.0104846,0.0104226,0.0103614,0.0102956,0.0102357,0.0101764,0.0101178,0.0100597,0.0100023,0.00994547,0.0098892,0.00983349,0.00977832,0.00972367,0.00966953,0.0096159,0.00956276,0.00951007,0.00945782,0.00940603,0.00935462,0.00930361,0.00925297,0.00920268,0.0091527,0.00910301,0.00905359,0.00900443,0.00895547,0.0089067,0.00885363,0.00880515,0.00875675,0.0087129,0.00866949,0.00862649,0.00858393,0.00854178,0.00850004,0.00845869,0.00841777,0.0083772,0.00833704,0.00829726,0.00825784,0.00821881,0.00818013,0.00814182,0.00810386,0.00806626,0.00802899,0.00799207,0.00795549,0.00791923,0.0078833}:
{0,199,0,0,0,0,0,0,0,0.000611514,0.0012287,0.00226927,0.00386107,0.00607766,0.00889566,0.0121873,0.0157453,0.0193259,0.0226914,0.0256445,0.028048,0.029835,0.0309924,0.0316159,0.031796,0.0316375,0.0312886,0.0308269,0.030317,0.0297986,0.0292917,0.0288046,0.0283364,0.0278896,0.0274456,0.0270309,0.0266306,0.0262434,0.0258682,0.0255044,0.0251511,0.0247945,0.0244597,0.0241336,0.0238155,0.0234928,0.023189,0.022892,0.0226018,0.0223063,0.0220281,0.021756,0.0214898,0.0212292,0.0209741,0.0207244,0.02048,0.0202408,0.0200067,0.0197776,0.0195535,0.0193342,0.0191196,0.0189097,0.0187043,0.0185033,0.0182972,0.0181044,0.0179155,0.0177304,0.0175489,0.0173709,0.0171962,0.0170247,0.0168478,0.0166823,0.0165198,0.01636,0.016203,0.0160406,0.0158889,0.0157398,0.0155932,0.0154492,0.0153077,0.0151687,0.0150322,0.0148981,0.0147665,0.0146372,0.0145102,0.0143854,0.0142629,0.0141425,0.0140242,0.0139078,0.0137934,0.0136809,0.0135701,0.0134611,0.0133538,0.0132481,0.013144,0.0130347,0.0129336,0.0128339,0.0127357,0.0126388,0.0125434,0.0124493,0.0123565,0.0122651,0.012175,0.0120861,0.0119985,0.0119122,0.0118272,0.0117433,0.0116607,0.0115792,0.0114988,0.0114138,0.0113357,0.0112585,0.0111824,0.0111073,0.0110331,0.0109598,0.0108874,0.010816,0.0107454,0.0106757,0.0106069,0.010539,0.0104719,0.0104056,0.0103402,0.0102757,0.0102119,0.010149,0.0100868,0.0100254,0.00996475,0.00990483,0.00984562,0.0097871,0.00972926,0.00967207,0.00961554,0.00955962,0.00949953,0.00944482,0.0093907,0.00933714,0.00928415,0.00923169,0.00917975,0.00912833,0.00907742,0.00902699,0.00897703,0.00892753,0.00887848,0.00882989,0.00878169,0.00873389,0.0086865,0.00863946,0.00859278,0.00854642,0.00850038,0.00845462,0.00840911,0.00836386,0.00831882,0.00827397,0.00822928,0.00818061,0.00813617,0.0080918,0.00805163,0.00801185,0.00797246,0.00793345,0.00789482,0.00785656,0.00781866,0.00778114,0.00774395,0.00770712,0.00767065,0.0076345,0.0075987,0.00756322,0.00752808,0.00749326,0.00745876,0.00742456,0.00739068,0.00735711,0.00732383,0.00729085}:
{0,199,0,0,0,0,0,0,0,0,0.000565473,0.00111571,0.00201877,0.00337101,0.00522425,0.00756417,0.0103068,0.0133108,0.0163988,0.0193822,0.0220836,0.0243589,0.0261028,0.0273135,0.028014,0.0282729,0.0282278,0.0279736,0.0276006,0.0271737,0.0267326,0.0262986,0.0258801,0.025477,0.0250784,0.0247082,0.0243519,0.0240083,0.0236761,0.0233544,0.0230422,0.0227269,0.0224314,0.0221435,0.0218625,0.021577,0.0213084,0.0210457,0.0207886,0.0205263,0.0202796,0.020038,0.0198014,0.0195695,0.0193423,0.0191197,0.0189017,0.018688,0.0184788,0.0182738,0.0180731,0.0178766,0.0176841,0.0174957,0.0173111,0.0171304,0.0169447,0.0167712,0.0166009,0.016434,0.0162702,0.0161094,0.0159515,0.0157965,0.0156362,0.0154863,0.0153391,0.0151942,0.0150518,0.0149042,0.0147664,0.0146308,0.0144976,0.0143665,0.0142377,0.0141111,0.0139868,0.0138645,0.0137445,0.0136265,0.0135106,0.0133967,0.0132848,0.0131747,0.0130665,0.0129601,0.0128555,0.0127525,0.0126511,0.0125512,0.0124529,0.012356,0.0122605,0.0121602,0.0120674,0.011976,0.0118858,0.0117968,0.0117092,0.0116227,0.0115374,0.0114533,0.0113704,0.0112887,0.0112081,0.0111287,0.0110503,0.0109731,0.010897,0.0108219,0.0107479,0.0106694,0.0105974,0.0105262,0.010456,0.0103867,0.0103182,0.0102506,0.0101838,0.0101178,0.0100526,0.00998822,0.00992463,0.00986184,0.00979983,0.00973859,0.00967813,0.00961843,0.00955946,0.00950122,0.00944368,0.00938686,0.00933071,0.00927524,0.00922041,0.00916623,0.00911266,0.00905968,0.0090073,0.00895549,0.00889974,0.00884903,0.00879887,0.0087492,0.00870006,0.00865141,0.00860323,0.00855552,0.00850828,0.00846149,0.00841511,0.00836916,0.00832363,0.0082785,0.00823375,0.00818935,0.00814533,0.00810163,0.00805825,0.00801517,0.00797237,0.00792984,0.00788753,0.00784545,0.00780356,0.00776184,0.00772027,0.00767495,0.0076336,0.00759229,0.00755493,0.00751792,0.00748128,0.00744498,0.00740904,0.00737343,0.00733816,0.00730323,0.00726862,0.00723433,0.00720037,0.00716672,0.00713338,0.00710034,0.00706761,0.00703518,0.00700304,0.00697119,0.00693962,0.00690834,0.00687733,0.0068466}:
{0,199,0,0,0,0,0,0,0,0,0,0,0.00100657,0.0017837,0.00292659,0.00447883,0.00644101,0.00876557,0.0113589,0.0140895,0.0167993,0.0193224,0.021497,0.0232345,0.0244753,0.0252207,0.0255651,0.0255955,0.0254147,0.0251108,0.0247479,0.0243663,0.0239874,0.0236207,0.0232534,0.0229144,0.0225899,0.0222783,0.0219779,0.0216878,0.0214069,0.0211231,0.0208578,0.0205994,0.0203473,0.0200908,0.0198497,0.0196138,0.0193829,0.0191468,0.0189249,0.0187074,0.0184942,0.0182851,0.0180801,0.017879,0.0176819,0.0174886,0.0172991,0.0171133,0.0169313,0.0167528,0.016578,0.0164066,0.0162387,0.0160741,0.0159047,0.0157463,0.015591,0.0154385,0.0152888,0.0151417,0.0149972,0.0148552,0.014708,0.0145706,0.0144354,0.0143024,0.0141715,0.0140356,0.0139088,0.013784,0.0136613,0.0135405,0.0134218,0.013305,0.0131902,0.0130773,0.0129664,0.0128573,0.0127502,0.0126448,0.0125412,0.0124394,0.0123392,0.0122406,0.0121436,0.0120481,0.011954,0.0118614,0.0117701,0.0116802,0.0115915,0.0114982,0.0114119,0.0113269,0.011243,0.0111602,0.0110786,0.0109981,0.0109187,0.0108404,0.0107631,0.0106869,0.0106118,0.0105377,0.0104646,0.0103926,0.0103215,0.0102514,0.0101823,0.010109,0.0100416,0.00997516,0.00990954,0.00984471,0.00978068,0.00971743,0.00965494,0.00959318,0.0095322,0.00947192,0.00941238,0.00935358,0.0092955,0.00923813,0.00918148,0.00912553,0.00907026,0.00901566,0.00896171,0.00890843,0.00885576,0.00880373,0.00875228,0.00870143,0.00865115,0.00860142,0.00855225,0.00850359,0.00845119,0.00840356,0.00835643,0.00830977,0.00826359,0.00821786,0.00817257,0.00812772,0.0080833,0.00803929,0.00799567,0.00795245,0.00790961,0.00786715,0.00782503,0.00778324,0.0077418,0.00770065,0.00765981,0.00761923,0.00757892,0.00753885,0.00749899,0.00745933,0.00741985,0.00738052,0.00734133,0.00729857,0.00725956,0.0072206,0.00718538,0.00715049,0.00711594,0.00708172,0.00704782,0.00701424,0.00698097,0.00694802,0.00691538,0.00688303,0.00685098,0.00681922,0.00678777,0.00675658,0.00672569,0.00669507,0.00666474,0.00663466,0.00660486,0.00657532,0.00654604,0.00651702}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0.000911272,0.00158084,0.00255274,0.00386919,0.00554484,0.00755932,0.0098525,0.0123229,0.0148328,0.0172147,0.0193302,0.0210504,0.022299,0.0230997,0.0235001,0.0235905,0.0234689,0.0232203,0.022908,0.0225721,0.0222351,0.0218951,0.021579,0.0212754,0.0209855,0.0207075,0.0204399,0.0201816,0.0199211,0.0196781,0.0194418,0.0192115,0.018977,0.0187569,0.0185416,0.0183308,0.0181148,0.0179121,0.0177133,0.0175183,0.017327,0.0171392,0.0169549,0.0167742,0.0165967,0.0164226,0.0162519,0.0160844,0.0159201,0.015759,0.0156011,0.0154461,0.0152941,0.0151373,0.0149909,0.0148472,0.014706,0.0145672,0.0144308,0.0142968,0.0141649,0.014028,0.0139002,0.0137745,0.0136506,0.0135287,0.0134019,0.0132836,0.0131672,0.0130525,0.0129397,0.0128287,0.0127195,0.0126121,0.0125065,0.0124026,0.0123004,0.0122,0.0121012,0.012004,0.0119084,0.0118144,0.0117218,0.0116307,0.0115409,0.0114525,0.0113653,0.0112795,0.0111948,0.0111113,0.0110233,0.010942,0.0108618,0.0107827,0.0107047,0.0106277,0.0105517,0.0104767,0.0104028,0.0103298,0.0102578,0.0101868,0.0101167,0.0100476,0.00997949,0.00991226,0.00984593,0.00978048,0.00971097,0.00964721,0.00958424,0.00952207,0.00946063,0.00939994,0.00933996,0.0092807,0.00922212,0.00916426,0.00910706,0.00905055,0.00899473,0.00893958,0.0088851,0.00883128,0.00877813,0.00872561,0.00867372,0.00862244,0.00857178,0.0085217,0.00847222,0.00842328,0.00837491,0.00832707,0.00827974,0.00823294,0.00818662,0.00813669,0.00809132,0.00804644,0.008002,0.007958,0.00791443,0.00787127,0.00782852,0.00778617,0.00774422,0.00770262,0.00766141,0.00762054,0.00758004,0.00753985,0.00749997,0.00746042,0.00742114,0.00738216,0.00734341,0.00730492,0.00726665,0.00722857,0.00719069,0.00715296,0.00711537,0.00707791,0.007037,0.00699971,0.00696245,0.00692879,0.00689544,0.00686242,0.0068297,0.00679729,0.00676518,0.00673337,0.00670186,0.00667064,0.00663969,0.00660904,0.00657866,0.00654856,0.00651872,0.00648916,0.00645986,0.00643083,0.00640204,0.00637351,0.00634523,0.0063172,0.00628941}:
