energy(#ibd_smear)<
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000849599,0.00115083,0.00154085,0.00203792,0.0026627,0.00344171,0.0043971,0.00554739,0.00692024,0.00851499,0.0103627,0.0124442,0.0147664,0.0172701,0.0199703,0.0227795,0.0256718,0.028565,0.031386,0.0340307,0.0364738,0.0386205,0.0404068,0.0417475,0.0426606,0.0430939,0.0430046,0.0424307,0.0414234,0.0399887,0.0381446,0.0359753,0.0335732,0.0309546,0.0282367,0.0254218,0.0226561,0.0199555,0.0173561,0.014914,0.0126711,0.0106268,0.00881009,0.00721424,0.00583006,0.00465672,0.0036735,0.00285986,0.0022006,0.00167247,0.00125552,0.000930318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000873077,0.00118054,0.00157698,0.00208121,0.00271742,0.00350731,0.00447051,0.00563493,0.00700626,0.00861686,0.010458,0.012543,0.0148287,0.0173345,0.0199905,0.0227784,0.0256288,0.0284768,0.0312266,0.0338509,0.0362559,0.0383727,0.0401091,0.0414686,0.0423862,0.0428032,0.0427397,0.0422302,0.0412645,0.0398447,0.0380431,0.0359448,0.0335564,0.0309963,0.0282606,0.025508,0.0227566,0.0200486,0.0174524,0.0150223,0.0127651,0.0107234,0.00889847,0.00728795,0.00590003,0.00471775,0.0037232,0.00290445,0.00223806,0.00170358,0.00128006,0.000950941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000903036,0.00121747,0.00162182,0.00213768,0.00278552,0.00358492,0.00456299,0.00572968,0.00711737,0.0087256,0.0105723,0.012628,0.0149161,0.017383,0.0200183,0.0227657,0.0255705,0.0283474,0.0310702,0.0336499,0.0360169,0.0380758,0.0398195,0.0411733,0.0420657,0.0425,0.0424945,0.0420227,0.0410698,0.0396932,0.0379675,0.0358866,0.0335654,0.0309911,0.0283302,0.0256003,0.0228471,0.0201491,0.0175726,0.0151311,0.0128818,0.0108341,0.00899433,0.00738155,0.00598417,0.00478858,0.0037881,0.00296035,0.00228555,0.00174206,0.00131292,0.000977756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000941368,0.0012646,0.00168113,0.00220969,0.002869,0.00368454,0.00466879,0.00585319,0.00724314,0.00885958,0.0106846,0.012744,0.0149992,0.017447,0.0200437,0.0227458,0.02548,0.0282235,0.0308952,0.033428,0.035728,0.0377806,0.0395059,0.040823,0.041721,0.0422032,0.0422281,0.0417641,0.0408525,0.0395543,0.0378488,0.0358433,0.0335125,0.0310265,0.0283986,0.0256751,0.0229417,0.0202746,0.0176925,0.015267,0.0130165,0.0109559,0.00911722,0.00749569,0.00608368,0.00488196,0.00387064,0.00303221,0.0023454,0.00179405,0.00135622,0.00101251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098928,0.00132507,0.00175514,0.0022968,0.00297344,0.0037987,0.00480231,0.00599348,0.00739495,0.00899737,0.0108287,0.0128623,0.0151016,0.0175147,0.0200688,0.022703,0.0253998,0.0280877,0.0307053,0.0331636,0.0354439,0.0374649,0.0391407,0.0404494,0.0413814,0.0418829,0.0419067,0.0414778,0.0406423,0.0393636,0.0377381,0.0357257,0.0334948,0.0310517,0.028439,0.025746,0.0230564,0.0203918,0.0178369,0.015418,0.0131589,0.0111057,0.00926141,0.0076258,0.00620919,0.00499594,0.00397245,0.00311927,0.00242258,0.00185973,0.00141017,0.00105785,0.000783951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000777706,0.0010485,0.00139816,0.00184231,0.00240203,0.00309112,0.00393709,0.00495143,0.00615735,0.00755205,0.00916429,0.0109773,0.0129998,0.0152104,0.0175857,0.0200773,0.0226737,0.0253139,0.0279439,0.0304825,0.0329099,0.0351471,0.0371069,0.0387598,0.0400869,0.0410244,0.0415126,0.041561,0.0412006,0.0403793,0.0391801,0.0375463,0.035641,0.03346,0.0310387,0.0284664,0.0258303,0.0231521,0.0205274,0.0179889,0.0155682,0.0133258,0.0112728,0.00941743,0.00778132,0.0063547,0.00512948,0.00408968,0.00322565,0.00251522,0.0019376,0.00147697,0.00111241,0.000829171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000833872,0.00111837,0.00148247,0.00194485,0.00251884,0.00322944,0.00408925,0.00512107,0.00632664,0.00773468,0.00933616,0.0111437,0.0131445,0.0153238,0.0176445,0.0201007,0.0226426,0.0252247,0.0277749,0.030275,0.0326507,0.0348175,0.0367413,0.038397,0.0397147,0.0406252,0.0411245,0.0412295,0.0408738,0.0401259,0.0389129,0.0373882,0.0355352,0.0333794,0.0310057,0.0285013,0.0258847,0.0232591,0.0206617,0.0181298,0.0157374,0.0135036,0.011445,0.00959624,0.00795413,0.00651807,0.00527679,0.00422694,0.00334814,0.00262063,0.00203009,0.0015542,0.0011778,0.000882228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00089923,0.00119805,0.00158007,0.00205774,0.0026535,0.00338016,0.00425945,0.00529625,0.00651836,0.00792257,0.00952415,0.0113173,0.0132943,0.0154279,0.0177178,0.0201244,0.0226112,0.0251158,0.0276235,0.0300667,0.0323661,0.0344862,0.0363988,0.0380312,0.039308,0.0402146,0.0407558,0.040853,0.0405603,0.0397893,0.0386815,0.0372071,0.0353787,0.0332737,0.0309756,0.0284967,0.0259442,0.0233565,0.0207746,0.0182837,0.0159103,0.0136786,0.0116364,0.00978826,0.00814188,0.00669221,0.00544402,0.0043802,0.00348328,0.00274215,0.00213391,0.00164412,0.00125238,0.000944629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000973123,0.00128917,0.00168683,0.00218601,0.00279917,0.00354658,0.00443503,0.00549089,0.00671508,0.00812459,0.00971878,0.0114957,0.0134364,0.0155453,0.0177923,0.0201491,0.0225637,0.0250252,0.0274745,0.0298388,0.0320843,0.0341817,0.0360589,0.0376382,0.0388964,0.039829,0.0403483,0.0404948,0.0401669,0.0394925,0.0384283,0.0369734,0.0351946,0.0331686,0.0308988,0.0284926,0.0259867,0.0234224,0.0208943,0.0184336,0.0160712,0.0138678,0.0118354,0.00999066,0.00833566,0.00688486,0.00562574,0.00454457,0.00363512,0.00287497,0.00225179,0.00174409,0.00133796,0.00101587,0.000762847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000794869,0.00105693,0.00138843,0.00180688,0.00232403,0.00295849,0.00371805,0.00462733,0.00569006,0.00692399,0.00833233,0.00991747,0.0116674,0.01359,0.0156637,0.0178679,0.02016,0.0225337,0.0249384,0.0273096,0.0296165,0.0318311,0.0338842,0.0356985,0.037246,0.038515,0.0394116,0.0399649,0.0400624,0.0398185,0.0391772,0.0381235,0.0367123,0.0350112,0.0330122,0.0308199,0.0284659,0.0259891,0.02349,0.0210026,0.0185622,0.0162411,0.0140582,0.012039,0.0101928,0.00854518,0.00708898,0.00581551,0.00472517,0.00379703,0.00302246,0.00237979,0.00185632,0.00143352,0.00109514,0.000828875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000870895,0.00114779,0.001499,0.00193535,0.0024737,0.00312223,0.00390359,0.00482337,0.00589932,0.00713739,0.00854305,0.0101096,0.0118481,0.0137436,0.0157824,0.0179307,0.0201864,0.0225074,0.0248382,0.0271516,0.029423,0.0315878,0.0335716,0.0353438,0.0368884,0.0381087,0.039024,0.0395145,0.039681,0.0394571,0.0388143,0.0377947,0.0364551,0.0347754,0.032854,0.0307154,0.0283928,0.0259897,0.0235399,0.0210808,0.0186945,0.0164052,0.0142465,0.0122347,0.0104067,0.00876163,0.00729637,0.00601961,0.00491296,0.00397302,0.00317886,0.00252043,0.0019789,0.00153746,0.00118373,0.00090254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000953233,0.00124854,0.00161711,0.00207407,0.00262754,0.00329819,0.00409262,0.00502816,0.00611242,0.0073531,0.00874763,0.0103091,0.0120282,0.0138968,0.0158891,0.0180067,0.0202157,0.0224691,0.0247445,0.0270211,0.0292403,0.0313326,0.0332672,0.0350254,0.0365111,0.0377358,0.0385758,0.0391195,0.0392918,0.0390525,0.0384312,0.0374733,0.0361461,0.0345397,0.0326694,0.0305608,0.0283166,0.0259683,0.0235527,0.0211591,0.0188152,0.0165613,0.0144196,0.0124384,0.0106227,0.00897595,0.00751583,0.00622726,0.00511374,0.00415591,0.00334782,0.00267128,0.0021097,0.00165161,0.00128078,0.000983837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000795183,0.00104402,0.0013558,0.00174398,0.0022164,0.00279169,0.00347697,0.00428876,0.00523571,0.0063268,0.00756267,0.00895749,0.0105068,0.0122066,0.014038,0.016006,0.018084,0.0202333,0.022436,0.0246759,0.0269011,0.029048,0.0310872,0.0329999,0.034692,0.0361702,0.0373095,0.0381873,0.0387225,0.0388653,0.0386333,0.0380611,0.0371038,0.0358414,0.0342794,0.0324338,0.030404,0.0282165,0.0259051,0.0235637,0.0212211,0.0189228,0.0166951,0.0145968,0.0126388,0.0108303,0.00919895,0.00773356,0.00644546,0.00531781,0.00435003,0.00352557,0.00282894,0.0022507,0.00177423,0.00138579,0.00107245,0.000821637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000876126,0.00114028,0.00147038,0.00187378,0.0023672,0.00295788,0.00366131,0.0044866,0.00544353,0.00653485,0.00777541,0.00916427,0.0107012,0.0123726,0.0141864,0.0161225,0.0181494,0.0202543,0.0224249,0.0246166,0.0267725,0.0288658,0.0308784,0.0327212,0.0343968,0.0357823,0.0369457,0.0378023,0.0382947,0.0384306,0.0382337,0.0376484,0.0367443,0.0355164,0.0339702,0.0321995,0.0302241,0.0280724,0.0258402,0.0235556,0.0212665,0.019002,0.0168299,0.0147658,0.0128242,0.0110429,0.00941432,0.00795877,0.00666221,0.00553077,0.00455033,0.00370742,0.00299581,0.00239921,0.00190428,0.00149796,0.00116683,0.000901406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000961635,0.00124263,0.00158728,0.00201051,0.00251941,0.00312833,0.00384647,0.00468386,0.0056448,0.00674438,0.00798413,0.00936664,0.010883,0.0125431,0.0143326,0.0162264,0.0182161,0.0202937,0.0224212,0.0245489,0.0266533,0.0287182,0.0306602,0.0324804,0.0340597,0.0354581,0.0365897,0.0373922,0.0378644,0.038021,0.037797,0.0372519,0.03637,0.0351463,0.0336673,0.031945,0.0300006,0.0279291,0.025756,0.0235296,0.0212796,0.019081,0.0169529,0.014914,0.0130118,0.011242,0.00963409,0.00817724,0.00688507,0.00574659,0.00475111,0.00389677,0.00316837,0.00255381,0.00204059,0.00161501,0.00126798,0.000986046,0.000760046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000812273,0.00105158,0.00134609,0.00170904,0.00214721,0.00267378,0.00329777,0.00402917,0.00487327,0.00584492,0.00694764,0.00818604,0.00955491,0.0110656,0.0127086,0.0144645,0.0163287,0.0182969,0.0203379,0.0224086,0.0244892,0.0265663,0.0285632,0.0304802,0.0322037,0.0337877,0.0351469,0.036216,0.036987,0.0374669,0.0375833,0.0373856,0.036849,0.035958,0.0347909,0.0333508,0.0316511,0.0297836,0.0277694,0.0256554,0.0234698,0.0212929,0.0191459,0.0170502,0.015062,0.0131798,0.0114419,0.00984061,0.00839776,0.00710577,0.00595727,0.00495582,0.00408802,0.00334379,0.00271198,0.00217917,0.00173749,0.00137249,0.00107488,0.000835146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000890287,0.00114186,0.00145293,0.00182989,0.00228472,0.00282611,0.00346374,0.00420353,0.00505984,0.00603762,0.00714285,0.00837327,0.00974132,0.0112412,0.0128586,0.0145922,0.016441,0.0183797,0.0203719,0.0224016,0.0244581,0.0264721,0.0284439,0.0302671,0.0319904,0.0335308,0.0348223,0.0358514,0.036619,0.0370474,0.0371769,0.0369746,0.0364152,0.0355684,0.0344285,0.0330002,0.0313706,0.029555,0.027597,0.0255221,0.0234135,0.0212928,0.0191829,0.0171474,0.0151864,0.0133469,0.0116236,0.0100466,0.00861201,0.00731614,0.00616869,0.00515866,0.00427865,0.00351969,0.00286919,0.00232136,0.00186116,0.00147976,0.00116748,0.000913369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000967606,0.00123386,0.00155768,0.00194991,0.00241875,0.00297348,0.00362032,0.00437299,0.00523735,0.00622035,0.00732211,0.00855557,0.00991811,0.0113997,0.0130016,0.0147257,0.0165522,0.0184506,0.0204088,0.022419,0.0244192,0.0264106,0.0282944,0.0301151,0.0317938,0.0332646,0.0345108,0.0355283,0.0362359,0.036666,0.0367789,0.0365408,0.0360127,0.0351805,0.0340397,0.0326719,0.0310857,0.0293202,0.0273961,0.0253982,0.0233469,0.0212651,0.0192221,0.0172189,0.0153098,0.0134917,0.0118026,0.0102422,0.00881039,0.00752361,0.00637355,0.00535629,0.00446546,0.00368997,0.00302693,0.00246113,0.00198486,0.00158881,0.00126139,0.000993215,0.000774997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000817996,0.00104539,0.00132293,0.0016604,0.00206545,0.00254685,0.00311091,0.00377059,0.00453232,0.0054037,0.00638656,0.0074942,0.00872644,0.0100768,0.0115488,0.0131465,0.0148551,0.0166497,0.0185214,0.0204655,0.0224273,0.024409,0.0263202,0.0282017,0.0299796,0.0315897,0.0330131,0.0342423,0.0351943,0.0358948,0.0362984,0.0363645,0.0361455,0.0356194,0.0347733,0.033682,0.0323471,0.0308021,0.0290624,0.0272122,0.0252694,0.0232555,0.0212442,0.0192359,0.0172917,0.0154093,0.0136341,0.0119692,0.0104179,0.00900343,0.00772065,0.0065692,0.00554601,0.00464183,0.00385753,0.00317814,0.00259768,0.00210782,0.0016967,0.00135482,0.00107229,0.000841754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000882208,0.0011193,0.0014087,0.00175751,0.00217391,0.00266418,0.00324043,0.00390941,0.00467909,0.00555256,0.00654317,0.00765278,0.00887775,0.0102234,0.0116958,0.0132841,0.0149687,0.0167437,0.0186071,0.0205112,0.0224598,0.0243706,0.0262817,0.0281244,0.0298377,0.0314013,0.0328054,0.033967,0.0349058,0.0355726,0.035921,0.0359954,0.035767,0.0352148,0.0344065,0.0333366,0.0320325,0.0305032,0.0288311,0.0270306,0.0251207,0.0231777,0.0212007,0.0192557,0.0173408,0.0155082,0.0137634,0.0121128,0.0105867,0.00918273,0.00790456,0.00675261,0.00571991,0.00481168,0.00401354,0.0033219,0.00273001,0.0022261,0.00180098,0.00144446,0.00114929,0.000907863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000941785,0.00118884,0.00148792,0.00184659,0.00227095,0.00277227,0.0033574,0.00403445,0.00480751,0.00568969,0.00668441,0.00779048,0.00901458,0.0103643,0.0118324,0.0134037,0.0150753,0.0168476,0.0186796,0.0205764,0.022464,0.0243784,0.0262565,0.0280408,0.029711,0.0312557,0.0325933,0.0337386,0.0346397,0.0352458,0.0355942,0.0356498,0.0353846,0.034859,0.0340608,0.0330105,0.0317108,0.0302409,0.0286109,0.0268362,0.0249946,0.0230824,0.0211699,0.0192543,0.0173936,0.0155954,0.0138684,0.0122498,0.0107398,0.00934606,0.00807274,0.00691527,0.0058838,0.0049648,0.00415763,0.00345763,0.00285354,0.00233694,0.00189764,0.00152889,0.00122315,0.000970926,0.000764096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
{0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000786472,0.000996126,0.00125109,0.00155834,0.00192374,0.00235765,0.00286691,0.0034596,0.00414049,0.00492238,0.00580983,0.00680361,0.00791151,0.00914224,0.0104917,0.0119488,0.0135129,0.0151869,0.0169359,0.0187663,0.0206124,0.0225082,0.0243965,0.026224,0.0279708,0.029625,0.031107,0.0324281,0.0335348,0.0343729,0.0349733,0.035296,0.0353066,0.0350584,0.0345324,0.0337429,0.0326857,0.031436,0.0299991,0.0283859,0.0266743,0.0248575,0.0230083,0.0211226,0.0192629,0.0174383,0.0156594,0.0139693,0.012371,0.0108757,0.0094915,0.00821612,0.00706521,0.0060261,0.00510165,0.00428981,0.00358013,0.00296537,0.0024357,0.00198531,0.00160706,0.00129092,0.00102823,0.000812632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}:
